2420	睑裂狭小
2421	眶上裂综合征
2422	腊肠趾
2423	阑尾壁缺血坏死
2424	阑尾穿孔
2425	阑尾感染
2426	阑尾脓肿
2427	阑尾腔闭塞
2428	阑尾缺血充血
2429	阑尾周围脓肿
2430	阑尾组织纤维化
2431	蓝巩膜
2432	蓝鼓膜征
2433	蓝黄色盲
2434	蓝黄色弱
2435	蓝色、蓝灰色或蓝黑色丘疹
2436	蓝色视野缺损
2437	蓝色橡皮大疱痣
2438	懒胆囊
2439	烂桃样血痰
2440	烂眼边
2441	劳动后气急
2442	劳动耐力下降
2443	劳累后感觉胸闷
2444	劳累后心悸
2445	劳累后胸痛
2446	劳累后遗精
2447	劳累时腰部酸痛或胀痛
2448	劳力性呼吸困难
2449	劳力性晕厥
2450	牢脉
2451	老化松弛性眼袋
2452	老来瘦
2453	老年妇女乳房增大
2454	老年男性乳房无痛性肿块
2455	老年人非病变性眼前飞蚊
2456	老年人高粘血症
2457	老年人流泪多
2458	老年人腿抽筋
2459	老年人小腿浮肿
2460	老年性眩晕
2461	老年性震颤
2462	老人便秘
2463	老人剧烈咳嗽
2464	老人髋部疼痛
2465	老人行动迟缓
2466	老人性格孤僻
2467	酪氨酸血症
2468	肋骨及胸骨下吸入性凹陷
2469	肋骨融合
2470	肋骨痛
2471	肋间肩胛带疼痛
2472	肋间神经痛
2473	肋间隙变窄
2474	肋间隙可有压痛
2475	肋膜腔积水
2476	肋痛
2477	泪道阻塞
2478	泪膜消失
2479	泪腺不发达
2480	泪腺发炎
2481	泪腺汗腺及涎腺等先分泌增多而后减少
2482	泪腺囊肿
2483	泪腺脱垂
2484	泪腺肿大
2485	泪液、唾液及汗液分泌减少或消失
2486	泪溢
2487	类癌面红
2488	类癌综合征
2489	类风湿关节炎
2490	类戒断反应
2491	类偏狂
2492	类人猿型骨盆
2493	类似荨麻疹的皮肤潮红斑块
2494	累及整个腹腔的腹膜炎
2495	冷汗
2496	冷汗淋漓
2497	冷结节
2498	冷球蛋白发生沉淀或呈胶冻状
2499	冷球蛋白血症
2500	冷热交替
2501	里急后重
2502	立毛反射减弱
2503	立毛反射亢进
2504	立卧心率差数
2505	利尿
2506	沥青烧伤
2507	粒细胞减少
2508	痢疾
2509	痢疾样大便
2510	连枷胸
2511	连续机器样杂音
2512	联合瓣膜脱垂
2513	联想障碍
2514	脸部大小不一
2515	脸部疼痛
2516	脸冻伤
2517	脸红
2518	脸颊潮红
2519	脸颊出现红血丝
2520	脸颊发灰
2521	脸裂
2522	脸色发黑
2523	脸色发黄
2524	脸上长斑
2525	脸上黑斑
2526	恋爱挫折综合征
2527	恋毛巾被癖
2528	恋尸型性变态
2529	恋兽型性变态
2530	良性反应性改变
2531	良性假肥大型肌营养不良症
2532	良性溃疡改变
2533	凉结节
2534	两臂不能上举而成垂肩
2535	两侧颊部及颞部凹入
2536	两肺满布粟粒状阴影
2537	两肺毛玻璃样粟粒样或结节样改变
2538	两肺弥漫或散在可逆性哮鸣音
2539	两手颤抖
2540	两条腿不一样长
2541	两下肺纹理增粗
2542	两性畸形
2543	两眼干涩
2544	两眼上视障碍
2545	两眼下视不能
2546	裂腭
2547	临产后俯屈不良
2548	临产后胎头衔接较晚
2549	临产后阵痛剧烈
2550	淋巴道转移
2551	淋巴发育不全
2552	淋巴管破裂
2553	淋巴管淤积
2554	淋巴结充血
2555	淋巴结穿刺有草黄色清亮液体
2556	淋巴结结核
2557	淋巴结疼痛
2558	淋巴结退化
2559	淋巴结肿大
2560	淋巴液流出
2561	淋巴增生
2562	磷烧伤合并中毒
2563	鳞屑
2564	鳞状上皮
2565	鳞状细胞癌
2566	鳞状细胞化生
2567	菱形-现象
2568	流鼻涕
2569	流鼻血
2570	流产
2571	流感样症状
2572	流黄鼻涕
2573	流泪
2574	流清涕
2575	流涎
2576	流行性肌痛
2577	瘤体坚硬
2578	瘤体牵拉
2579	瘤细胞浸润
2580	咯血
2581	咯血伴发热
2582	咯血伴黄疸
2583	咯血伴呛咳
2584	咯血伴胸痛
2585	咯血伴有皮肤粘膜出血
2586	漏斗骨盆
2587	露阴癖
2588	颅底畸形
2589	颅缝过早闭合
2590	颅骨骨折
2591	颅骨连续性中断
2592	颅骨增生
2593	颅面骨畸形
2594	颅内出血
2595	颅内钙化
2596	颅内感染
2597	颅内高压
2598	颅内头痛
2599	颅内压增高
2600	颅内占位性病变
2601	颅脑损伤后头痛
2602	颅神经麻痹
2603	颅神经损害
2604	颅外头痛
2605	颅压增高
2606	滤泡增大
2607	旅行者水肿
2608	绿色盲
2609	绿色尿
2610	绿色弱
2611	绿视
2612	绿牙或棕褐色牙
2613	挛缩性疤痕
2614	挛缩性瘢痕
2615	卵巢功能障碍
2616	卵巢囊肿
2617	卵巢缺如或发育不全
2618	卵巢性闭经
2619	卵巢性多毛
2620	卵泡刺激素(FSH)增高
2621	卵泡囊肿
2622	卵圆孔闭合不全
2623	卵圆窝未闭
2624	啰音
2625	螺旋形骨折
2626	落枕
2627	面部半球形蓝黑色结节
2628	面部浮肿
2629	男性化
2630	囟门闭合晚
2631	囟门跳动
2632	Moro反应迟钝
2633	麻痹
2634	麻痹性肠梗阻
2635	麻风恐怖
2636	麻疹面容
2637	麻醉药中毒
2638	马蹄内翻足
2639	马蹄外翻足
2640	马尾损伤
2641	埋藏齿
2642	脉搏短绌
2643	脉搏加速
2644	脉搏快而弱
2645	脉搏脱漏
2646	脉搏细弱甚至不能清楚触及
2647	脉搏细速
2648	脉沉缓或沉细
2649	脉缓
2650	脉率增快
2651	脉络膜凹陷
2652	脉数
2653	脉速而无力
2654	脉压差大
2655	脉压差低
2656	脉压缩小
2657	脉压小
2658	脉压增宽
2659	脉氧合不足
2660	满月脸
2661	慢性房颤
2662	慢性腹痛
2663	慢性静脉功能不全
2664	慢性咳嗽
2665	慢性溃疡
2666	慢性面容
2667	慢性盆腔痛
2668	慢性贫血
2669	慢性肾功能不全
2670	慢性肾衰竭
2671	慢性肾损害
2672	慢性湿疹样变
2673	慢性头痛
2674	慢性胃痛
2675	慢性腰痛伴下肢麻痛
2676	盲袋阴道
2677	盲点
2678	猫喘音
2679	毛发呈脱发祥
2680	毛发干枯
2681	毛发干燥易断
2682	毛发脱落
2683	毛发稀少
2684	毛发异常
2685	毛发增多
2686	毛发增生
2687	毛孔粗大
2688	毛孔堵塞
2689	毛孔角化过度
2690	毛囊角栓
2691	毛囊性呈鳞片状角化
2692	毛细血管搏动
2693	毛细血管出血
2694	毛细血管扩张症
2695	毛细血管渗漏综合征
2696	没有肛门
2697	玫瑰疹
2698	眉弓凹陷
2699	眉弓囊肿
2700	眉弓疼痛
2701	眉间皱纹
2702	眉毛变白
2703	眉毛外侧脱落稀疏而细
2704	眉下垂或位置低
2705	梅毒肝
2706	梅毒感染
2707	梅毒恐怖
2708	梅毒性脱发
2709	煤尘或胆固醇结晶的黏痰
2710	霉菌感染
2711	门齿间距增宽
2712	门静脉积气
2713	门静脉血流郁滞
2714	门脉高压
2715	门体侧支循环
2716	门体侧支循环的形成
2717	门诊高血压
2718	萌牙延迟
2719	梦幻觉
2720	梦行症
2721	梦游症
2722	弥漫性出血
2723	弥漫性腹部骨化
2724	弥漫性骨膜增厚
2725	弥漫性骨质疏松
2726	弥漫性鼓音
2727	弥漫性脐周疼痛
2728	弥漫性头痛
2729	弥漫性系膜硬化
2730	弥漫性下腰痛
2731	弥漫性血管角化
2732	弥漫性脂肪变性
2733	迷恋足部或鞋袜
2734	迷走神经兴奋
2735	迷走神经张力增高
2736	泌尿道破裂
2737	泌尿道狭窄
2738	泌尿道阻塞
2739	泌尿生殖窦
2740	泌尿系感染
2741	泌乳障碍
2742	免疫功能障碍
2743	免疫力降低
2744	免疫力下降
2745	免疫缺陷
2746	免疫损害
2747	免疫性溶血
2748	免疫性肾炎
2749	面、颈部味觉性多汗
2750	面、头、颈、肩发作性剧痛
2751	面部斑点
2752	面部蝶形红斑
2753	面部多毛
2754	面部肌肉痉挛
2755	面部畸形
2756	面部叩击征
2757	面部麻木
2758	面部皮肤油腻
2759	面部皮肤有结节状增生
2760	面部皮肤皱纹增多
2761	面部闪电疼痛
2762	面部脱皮
2763	面部血管纤维瘤
2764	面部一侧出汗另一侧却无汗
2765	面长耳大
2766	面肌抽搐
2767	面肌及颈肌紧张
2768	面肌强直
2769	面肌萎缩
2770	面肌无力
2771	面颊及上胸部充血
2772	面颊明显内陷
2773	面具脸
2774	面容呈灰色
2775	面容憔悴早老
2776	面容失认
2777	面色苍白
2778	面色潮红
2779	面色灰暗
2780	面色青灰
2781	面色青紫
2782	面神经瘫痪
2783	面痛
2784	面纹消失
2785	面下部头痛
2786	酩酊感
2787	摸空症
2788	摸索反射
2789	模仿性自动症
2790	模仿言语
2791	模糊不定，情绪性面痛
2792	摩擦型性变态
2793	磨牙
2794	磨牙后垫红肿
2795	末梢神经炎
2796	末指短小向内弯曲或只有两指节
2797	母婴ABO血型不合
2798	拇、食、中三指有放射痛
2799	拇食指捏物功能障碍
2800	拇外翻
2801	拇指半月甲呈粉红色时
2802	拇指不明原因疼痛
2803	拇指和食指不能对掌成完好的“O”形
2804	拇指仅存软组织而无骨骼
2805	拇指内收畸形
2806	拇指三节
2807	拇指征
2808	拇趾与二趾趾间距大
2809	木僵
2810	目赤
2811	目垢增多
2812	目光呆滞
2813	目痛
2814	尿流呈波动状
2815	细胞酶活性异常
2816	电脑失写症
2817	内出血
2818	内毒素血症
2819	内分泌功能减退
2820	内分泌功能亢进
2821	内踝下区域疼痛肿胀
2822	内容难以听清的自言自语
2823	内收型骨折
2824	内向性思维
2825	内斜A征
2826	内斜V征
2827	内脏出血
2828	内脏梗阻
2829	内脏痛
2830	内脏性肥胖
2831	纳差
2832	耐热力降低
2833	男型骨盆
2834	男性不育
2835	男性乳房大
2836	男性小便刺痛
2837	男性小腹痛
2838	男性小腹坠痛
2839	男性型肥胖
2840	男性性早熟
2841	男子性功能障碍
2842	难免流产或不可避免流产
2843	难免早产
2844	难入睡或易惊醒
2845	难治性腹水
2846	难治性溃疡
2847	难治性贫血
2848	喃喃重复自语
2849	囊性坏死
2850	囊性肿块
2851	囊样斑块
2852	囊肿
2853	囊肿壁薄且内含无色液体
2854	囊肿性痤疮
2855	囊肿样改变
2856	脑白质变性
2857	脑白质偏少
2858	脑白质脱髓鞘
2859	脑白质萎缩
2860	脑白质稀疏
2861	脑穿通畸形
2862	脑电波的改变
2863	脑干病变
2864	脑干出血
2865	脑干梗塞
2866	脑干损害体征
2867	脑功能不全
2868	脑沟变宽
2869	脑灰质移位
2870	脑灰质异常
2871	脑积水
2872	脑脊髓膜浸润
2873	脑脊液白细胞增加
2874	脑脊液鼻漏
2875	脑脊液蛋白量增高
2876	脑痉挛
2877	脑膜刺激征
2878	脑膜刺激症状
2879	脑膜炎
2880	脑膜增厚
2881	脑脓肿
2882	脑器质性精神障碍
2883	脑桥小脑角综合征
2884	脑缺血
2885	脑缺氧
2886	脑软化
2887	脑疝
2888	脑疝危象
2889	脑神经麻痹
2890	脑实质出血
2891	脑实质的浸润
2892	脑实质深部出血
2893	脑室出血
2894	脑室受压移位
2895	脑衰弱综合征
2896	脑水肿
2897	脑细胞出现营养不良性蜕变
2898	脑细胞脱水
2899	脑血管动静脉畸形
2900	脑血管痉挛
2901	脑炎样改变
2902	脑叶出血
2903	脑占位性病变
2904	脑转移
2905	讷吃
2906	能力减退感
2907	能量不足
2908	逆向型房室折返性心动过速
2909	逆行性细菌感染
2910	逆行性遗忘
2911	年轻女性心悸胸闷
2912	年轻人的眼袋
2913	黏稠或脓性痰伴有腥臭味
2914	黏膜白斑
2915	黏膜出现出血点
2916	黏膜干燥
2917	黏膜稍苍白
2918	黏膜损害
2919	黏液便
2920	黏液分泌亢进
2921	黏液囊肿
2922	黏液尿
2923	黏液脓性痰
2924	黏液性水肿
2925	捻发音
2926	念珠菌感染
2927	鸟嘴样尖鼻
2928	尿暗黑色
2929	尿崩
2930	尿比重下降
2931	尿比重增高
2932	尿闭
2933	尿常规异常
2934	尿赤
2935	尿胆红素阴性
2936	尿胆原排泻增加
2937	尿胆原增加
2938	尿蛋白
2939	尿道瓣
2940	尿道变粗变硬
2941	尿道刺痒
2942	尿道的条索状肿块
2943	尿道分泌粘液或脓性分泌物
2944	尿道结节
2945	尿道结石
2946	尿道局部肿胀
2947	尿道口出现结节状或红色的出血性肿物
2948	尿道口疼
2949	尿道口痒
2950	尿道口有白膜形成
2951	尿道口有红斑和水肿
2952	尿道口粘连
2953	尿道流出分泌物
2954	尿道流血
2955	尿道瘘
2956	尿道弥漫性浸润
2957	尿道内虫咬感或阴道内虫爬感
2958	尿道内口呈漏斗样改变
2959	尿道黏膜外翻
2960	尿道烧灼感
2961	尿道下裂
2962	尿道痒感
2963	尿淀粉酶升高
2964	尿分叉
2965	尿钙增多
2966	尿黑酸
2967	尿后滴沥
2968	尿黄似浓茶
2969	尿急
2970	尿磷
2971	尿流变细或中断
2972	尿流缓慢
2973	尿流中断
2974	尿瘘
2975	尿滤过分数明显下降
2976	尿路结石
2977	尿锰粪锰
2978	尿内出现蛋白及管型
2979	尿钠排出量极低
2980	尿偏碱
2981	尿频
2982	尿频伴尿急和尿痛
2983	尿妊娠试验阳性
2984	尿色酱红或呈酱油色
2985	尿渗透压下降
2986	尿失禁
2987	尿失禁与遗尿
2989	尿酸代谢亢进
2990	尿酸化异常
2991	尿酸结晶
2992	尿酸盐在关节内沉积增多
2993	尿糖
2994	尿痛
2995	尿外渗
2996	尿血
2997	尿液氨水味
2998	尿液呈黑色
2999	尿液臭味
3000	尿液混浊
3001	尿液烂苹果味
3002	尿液中有稠厚胶样物
3003	尿意窘迫
3004	尿隐血
3005	尿中持续性排钠
3006	尿中雌激素增高
3007	尿中磷酸盐排出增多
3008	尿中有较多尿卟啉
3009	尿中有特殊鼠臭味
3010	尿中组织胺排泄增加
3011	颞部疼痛
3012	颞骨隆起
3013	柠檬色痰
3014	凝肩
3015	凝视麻痹
3016	凝视征
3017	凝血功能障碍
3018	凝血因子功能的障碍
3019	凝血障碍
3020	牛奶色或米汤样便
3021	扭伤
3022	扭转动作
3023	扭转痉挛
3024	脓包
3025	脓包型痘痘
3026	脓鼻涕增多且不易擤尽
3027	脓毒性血栓
3028	脓毒性血症或多发性迁徙性脓肿
3029	脓痱
3030	脓尿
3031	脓疱
3032	脓疱性痤疮
3033	脓苔
3034	脓痰
3035	脓性分泌物
3036	脓性分泌物增多
3037	脓胸
3038	脓血性白带
3039	脓液为巧克力色或查到阿米巴原虫
3040	脓肿
3041	脓肿破入胸腔
3042	努嘴伸舌
3043	女性膀胱颈梗阻
3044	女性不孕
3045	女性第二性征消失
3046	女性乳房表浅质硬状如象皮者的皮下结节
3047	女性体毛多
3048	女性小腹疼痛
3049	女性型肥胖
3050	女性性器官反应缺乏
3051	女性性早熟
3052	女性腰骶生理性前突明显
3053	女性周期性鼻塞和鼻衄
3054	女阴会阴出现红色结痂斑块
3055	皮肤粘连
3056	桡骨头发育不良
3057	粘膜充血
3058	粘膜乳突状生长
3059	粘膜萎缩
3060	粘膜有粘着性白斑
3061	粘膜增生性炎症
3062	粘膜疹
3063	粘性渗出性薄膜
3064	粘液腺体肥大
3065	粘液性水肿面容
3066	PAS染色阳性
3067	膀胱残余尿量增多
3068	膀胱刺激征
3069	膀胱功能障碍
3070	膀胱结核
3071	膀胱痉挛
3072	膀胱排空不全
3073	膀胱膨隆
3074	膀胱憩室                             膀胱憩室
3075	膀胱容量的减少
3076	膀胱纤维化
3077	膀胱阴道瘘
3078	腓肠肌痉挛
3079	腓肠肌痉挛性疼痛
3080	腓肠肌拉伤
3081	腓肠肌强直收缩并有疼痛
3082	腓肠肌撕裂
3083	腓肠肌压痛
3084	腓骨肌对称萎缩逐渐向上发展
3085	帕里诺眼-腺综合征
3086	排便不尽感
3087	排便感
3088	排便困难
3089	排便频率异常
3090	排便时间过长
3091	排便障碍
3092	排出结石
3093	排粪时肛门灼痛
3094	排钾过多
3095	排尿不畅
3096	排尿过程中发生晕厥
3097	排尿困难及尿潴留
3098	排尿前后膀胱区痛
3099	排尿时外阴灼热、瘙痒或疼痛
3100	排尿疼痛
3101	排尿异物感
3102	排尿障碍
3103	排气多
3104	排气障碍
3105	排水样血性大便
3106	排痰无力
3107	盘状红斑
3108	蹒跚步态
3109	判断力和定向力障碍
3110	泡样水肿
3111	疱疹
3112	疱疹后神经痛
3113	胚胎发育供血不足
3114	胚胎发育慢
3115	胚胎发育障碍
3116	胚胎停止发育
3117	赔偿神经症
3118	盆腔包块
3119	盆腔沉重感
3120	盆腔积液
3121	盆腔脊膜膨出
3122	盆腔内有较广泛浸润
3123	盆腔脓肿
3124	盆腔下垂感
3125	盆腔瘀血
3126	盆腔肿块
3127	盆腔坠痛
3128	膨胀性肝脏搏动
3129	膨胀性萎缩纹
3130	碰撞后皮肤容易青紫
3131	皮窦道
3132	皮肤白喉
3133	皮肤绷紧肥厚失去弹性
3134	皮肤边缘翘起
3135	皮肤变薄、发亮
3136	皮肤表面常出现大小不一散在性血泡
3137	皮肤擦伤
3138	皮肤苍白
3139	皮肤呈黄绿或绿褐色
3140	皮肤呈鳞片状
3141	皮肤呈浅黄或深金黄色
3142	皮肤呈实质性非凹陷性发硬
3143	皮肤出现硬块
3144	皮肤出血斑
3145	皮肤出血点
3146	皮肤触痛
3147	粪类圆线虫病
3148	皮肤粗糙
3149	皮肤脆性增加
3150	皮肤皴裂
3151	皮肤弹性差
3152	皮肤的非干酪性肉芽肿
3153	皮肤冻伤
3154	皮肤多痣
3155	皮肤发黑瘙痒
3156	皮肤发红
3157	皮肤发黄
3158	皮肤发黄但巩膜没有黄染
3159	皮肤肥厚
3160	皮肤丰满度丧失
3161	皮肤钙沉着
3162	皮肤钙化
3163	皮肤干而发红
3164	皮肤干燥
3165	皮肤干燥呈腊黄色
3166	皮肤龟裂
3167	皮肤过度伸展
3168	皮肤过敏
3169	皮肤含铁血黄素沉着
3170	皮肤和软组织感染
3171	皮肤黑斑
3172	皮肤黑变
3173	皮肤花斑样
3174	皮肤花纹
3175	皮肤划线处的风团样损害
3176	皮肤坏死
3177	皮肤或粘膜上附着高锰酸钾结晶
3178	皮肤肌肉增厚、纤维化
3179	皮肤疖痈
3180	皮肤浸润
3181	皮肤皲裂
3182	皮肤老化
3183	皮肤冷而苍白粘腻
3184	皮肤落屑并导致表皮剥脱
3185	皮肤弥漫性红肿
3186	皮肤黏蛋白沉积
3187	皮肤黏膜苍白
3188	皮肤黏膜出血
3189	皮肤黏膜紫斑
3190	皮肤青紫色改变
3191	皮肤轻度糜烂
3192	皮肤轻微创伤即可产生鱼嘴样裂隙
3193	皮肤肉芽肿
3194	皮肤软组织感染
3195	皮肤搔痒
3196	皮肤瘙痒
3197	皮肤色素沉着呈青铜色
3198	皮肤色素加深
3199	皮肤闪电疼痛
3200	皮肤上线状排列的小水疱伴发疼痛
3201	皮肤湿毒
3202	皮肤湿冷
3203	皮肤受累
3204	皮肤水疱，后形成黑色干痂
3205	皮肤撕脱伤
3206	皮肤松弛起皱
3207	皮肤胎痣
3208	皮肤痛
3209	皮肤为金属颜色或石板灰色
3210	皮肤萎缩和色素沉着
3211	皮肤温度升高
3212	皮肤无光泽
3213	皮肤型屈肢症
3214	皮肤血管收缩呈网状图案
3215	皮肤异色症
3216	皮肤硬化
3217	皮肤硬结冷时疼痛热时瘙痒
3218	皮肤油腻
3219	皮肤油脂过多
3220	皮肤有瘙痒抓痕
3221	皮肤有压痕
3222	皮肤瘀斑
3223	皮肤瘀点
3224	皮肤粘膜红紫
3225	皮肤粘膜色素斑
3226	皮肤张力增加
3227	皮肤痣
3228	皮肤逐渐呈暗黑色
3229	皮肤转移
3230	皮肤紫癜
3231	皮肤紫纹
3232	皮肌炎Gottron征
3233	藏毛窦
3234	皮面上针头大小瘙痒点
3235	皮损可呈角样突起
3236	皮损皮黄到橙色
3237	皮损似干燥的灰泥样
3238	皮温降低
3239	皮下沉积所出现的粟粒样结节
3240	皮下结节
3241	皮下静脉呈网状怒张
3242	皮下囊肿
3243	皮下气肿
3244	皮下深部筋膜进行性坏死性感染
3245	皮下血肿
3246	皮下脂肪坏死
3247	皮下脂肪粒
3248	皮下脂肪萎缩
3249	皮下脂肪消失
3250	皮下脂肪增多
3251	皮下指头至鸽蛋大的肿块结节
3252	皮下组织水肿
3253	皮下组织硬结
3254	皮炎
3255	皮疹呈瘀点
3256	皮质醇增多
3257	皮质功能减退
3258	皮质激素升高
3259	皮质激素依赖
3260	皮质胶质增生
3261	皮质滤泡萎缩
3262	皮质素不足
3263	皮质下痴呆
3264	皮质性遗忘症
3265	疲乏
3266	疲劳
3267	啤酒肚
3268	脾大
3269	脾功能亢进
3270	脾气虚
3271	脾肾阳虚
3272	脾湿
3273	脾栓塞
3274	脾萎缩
3275	脾胃不和
3276	脾胃湿热
3277	脾胃虚寒
3278	脾胃虚弱
3279	脾虚
3280	脾阳虚
3281	脾肿大
3282	脾紫癜
3283	偏侧空间忽略症
3284	偏盲
3285	偏盲偏身感觉障碍
3286	偏身肌张力障碍
3287	偏身麻木
3288	偏身萎缩
3289	偏瘫
3290	偏头痛
3291	偏斜骨盆
3292	偏执型人格障碍
3293	偏执性妄想
3294	偏执状态
3295	胼胝体发育不良
3296	贫血
3297	贫血貌
3298	频发房性早搏
3299	频发室性期前收缩
3300	频繁发笑
3301	频繁呕吐及便秘
3302	频繁吐黏液
3303	频繁性惊醒
3304	频繁遗精
3305	频吐白沫
3306	品行障碍
3307	平衡功能障碍
3308	平滑肌痉挛
3309	平卧呼吸困难
3310	迫害妄想
3311	扑翼样震颤
3312	铺路石样变性
3313	葡萄膜炎
3314	普秃
3315	蹼状瘢痕
3316	QRS波宽大畸形
3317	Q-T间期延长
3318	Q角异常
3319	期外收缩
3320	漆裂样纹
3321	奇脉
3322	脐残端有少量黏液或脓性分泌物
3323	脐疮
3324	脐带感染
3325	脐带过短
3326	脐带绕颈
3327	脐轮红肿
3328	脐湿
3329	脐突
3330	脐窝内有肉芽组织增生
3331	脐窝内有樱红色息肉样物
3332	脐血
3333	脐周明显红肿变硬
3334	脐周脓性分泌物较多
3335	脐周疼痛
3336	脐周阵发性绞痛
3337	起搏频率增高
3338	气不摄血
3339	气喘
3340	气道变窄
3341	气道高反应性
3342	气道和食管之间的瘘管
3343	气道陷闭
3344	气短
3345	气腹征
3346	气管处可听到异物冲击的拍击声
3347	气管和纵隔移位
3348	气管间隙形成肿块
3349	气管隆突以上的损伤
3350	中度吸入性损伤
3351	气管受压
3352	气管移位
3353	气管纵隔和心脏向健侧移位
3354	气管阻塞
3355	气过水声
3356	气机不畅
3357	气机失调
3358	气急
3359	气上沖心
3360	气体弥散功能下降
3361	气体弥散障碍
3362	气息异常
3363	气胸
3364	气虚体质
3365	气血凝滞
3366	气血失和
3367	气血虚弱
3368	气压伤
3369	气郁体质
3370	气滞血瘀
3371	器质性精神障碍
3372	器质性木僵
3373	器质性弱视
3374	器质性神经损害
3375	器质性早泄
3376	憩室出血
3377	髂骨角增大
3378	髂窝部疼痛
3379	迁徙性浅静脉血栓形成
3380	迁移性脓肿
3381	牵涉痛
3382	牵涉性头痛
3383	牵引性头痛
3384	铅管样强直
3385	前臂短缩
3386	前臂和腕部的疼痛
3387	前臂及手部肌群的缺血性挛缩
3388	前臂外侧和手指触电样疼痛
3389	前臂外伤后疼痛
3390	前臂细小
3391	前臂旋后功能受限
3392	前臂旋转痛
3393	前臂有旋前畸形
3394	前额及颧骨突出
3395	前额头痛
3396	前额针刺样痛或烧灼感
3397	前房色素沉积
3398	前房下方有红色血平面
3399	前房中肿胀的晶状体皮质颗粒
3400	前列腺肥大
3401	前列腺分泌物含有许多脓缩细胞
3402	前列腺钙化
3403	前列腺结石
3404	前列腺素合成减少
3405	前列腺缩小变硬
3406	前列腺硬结
3407	前列腺增生
3408	前期妊娠反应
3409	前庭反射消失
3410	前庭神经受损
3411	前庭性共济失调
3412	前斜角肌肥厚痉挛
3413	前囟饱满
3414	前囟闭合延迟
3415	前囟张力增高
3416	潜在中毒
3417	浅表淋巴结进行性肿大
3418	浅表淋巴结肿大
3419	浅表性疤痕
3420	浅感觉减退或缺失
3421	浅昏迷
3422	浅筋膜炎
3423	浅静脉有一发红低热的索状物
3424	浅眠
3425	浅棕色斑点
3426	呛咳
3427	强迫侧卧位
3428	强迫蹲位
3429	强迫俯卧位
3430	强迫观念
3431	强迫恐怖症
3432	强迫停立位
3433	强迫行为
3434	强迫型人格障碍
3435	强直性脊柱炎
3436	强迫性联想
3437	强迫性穷思竭虑
3438	强迫性人格
3439	强迫性神经官能症
3440	强迫性体位
3441	强迫性头颈倾斜畸形
3442	强迫性头位
3443	强迫性性行为
3444	强迫性重复
3445	强迫仰卧位
3446	强迫症
3447	强握反射
3448	强笑
3449	强硬舌
3450	强直性肌张力增高
3451	强制性哭笑
3452	强制性思维
3453	蔷薇疹样皮疹
3454	桥脑出血
3455	桥脑梗塞
3456	鞘膜积水
3457	侵蚀性骨破坏
3458	侵蚀性水疱
3459	青春期肥胖
3460	青春期功血
3461	青春期后无精液
3462	青春期甲亢
3463	青春期身体发育缓慢
3464	青春期胸部发育缓慢
3465	青春前期闭经
3466	青春危险期
3467	青光眼斑
3468	青红肤色
3469	青红丘疹
3470	青年白内障
3471	青少年白发
3472	青少年脊柱侧凸
3473	青少年膝痛
3474	青枝骨折
3475	青紫舌
3476	轻度精神发育迟滞
3477	轻度烧伤
3478	轻度痛
3479	轻度中毒
3480	轻瘫
3481	轻压指甲，指头微红状不能马上恢复
3482	倾倒综合征
3483	清晨或上午头痛
3484	清晨早醒且不能再度入睡
3485	情感暴发
3486	情感淡漠
3487	情感倒错
3488	情感高涨
3489	情感麻痹
3490	情感依赖
3491	情景性晕厥
3492	情绪低落
3493	情绪起伏大
3494	情绪性癌症
3495	情绪性多汗症
3496	情绪性腹痛
3497	情绪性感冒
3498	情绪性高血压
3499	情绪性进食
3500	情绪性疲劳
3501	情绪性失眠
3502	情绪性头痛
3503	情绪性胃痛
3504	情绪性哮喘
3505	情绪性厌食
3506	情志内伤
3507	氰化物烧伤及合并中毒
3508	丘脑出血
3509	丘脑下部损害
3510	丘疹
3511	丘疹性痤疮
3512	秋季狂躁症
3513	球蛋白异常
3514	球后溃疡
3515	球后视神经炎
3516	曲棍球棒手
3517	屈光不正性弱视
3518	屈光参差性弱视
3519	屈光介质混浊
3520	屈髋屈膝及外旋畸形
3521	屈曲指
3522	屈伸不利
3523	屈腕屈指无力
3524	屈性截瘫
3525	躯干畸形弯曲
3526	躯体化障碍
3527	躯体或颜面某一局部的连续性抽动
3528	躯体形式疼痛障碍
3529	躯体性疾病所致的精神障碍
3530	躯体依赖性
3531	躯体主诉增多
3532	去大脑强直
3533	去首高血压
3534	去质状态
3535	全腹痛
3536	全身持续性水肿
3537	全身代谢低下
3538	全身感染中毒症状
3539	全身各脏器血流缓慢
3540	全身骨骼肌痉挛
3541	全身骨骼肌收缩
3542	全身过敏反应
3543	全身过敏和发热皮疹关节痛
3544	全身肌张力障碍
3545	全身紧束感
3546	全身毛发呈灰白色
3547	全身弥漫性潮红
3548	全身皮肤充血
3549	全身皮肤粗厚
3550	全身皮肤及粘膜呈现不同程度青紫色
3551	全身皮肤散在黑痣
3552	全身衰竭
3553	全身消瘦型
3554	全身性血管损害
3555	全秃
3556	全血细胞减少
3557	拳状手畸形
3558	醛固酮分泌增多
3559	颧红盗汗
3560	颧面部塌陷
3561	犬吠样咳嗽
3562	缺碘
3563	缺乏深睡眠
3564	缺乏性的兴趣和性活动的要求
3565	缺乏自控能力
3566	缺铁性贫血
3567	缺血性挛缩
3568	缺氧缺血性神经损伤
3569	缺智齿
3570	雀斑
